Event_Name,LastSeenAt_UTC,Property_Name,Allowed,Blocked,Total
Absences: Add Absence,2022-11-11 18:12:36, ,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,category,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,date,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,eid,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,eventType,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,language,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,ntn,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,origin,260,0,260
Absences: Add Absence,2022-11-11 18:12:36,source,287,0,287
Absences: Add Absence,2022-11-11 18:12:36,userAgent,287,0,287
Absences: Calendar View,2022-11-11 15:26:28, ,9,0,9
Absences: Calendar View,2022-11-11 15:26:28,category,9,0,9
Absences: Calendar View,2022-11-11 15:26:28,eid,9,0,9
Absences: Calendar View,2022-11-11 15:26:28,eventType,9,0,9
Absences: Calendar View,2022-11-11 15:26:28,language,9,0,9
Absences: Calendar View,2022-11-11 15:26:28,origin,9,0,9
Absences: Calendar View,2022-11-11 15:26:28,source,9,0,9
Absences: Calendar View,2022-11-11 15:26:28,userAgent,9,0,9
Absences: Card Expanded,2022-11-11 15:42:40, ,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,actualDate,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,additionalNotes,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,caseId,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,category,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,decisions,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.adjudicationStatus,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.decisionStatus,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.leaveCategory,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.leaveGroup,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.leavePlanName,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.timeDecisionReason,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.timeDecisionStatus,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.timeDeducted,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.timeDeductedBasis,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,decisions.$.timeRequested,76,0,76
Absences: Card Expanded,2022-11-11 15:42:40,eid,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,endDateTime,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,episodePeriodBasis,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,episodePeriodDuration,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,eventType,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,hasDecisionError,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,index,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,isPartiallyApproved,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,language,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,origin,71,0,71
Absences: Card Expanded,2022-11-11 15:42:40,reason,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,reportedDateTime,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,source,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,startDateTime,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,status,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,type,77,0,77
Absences: Card Expanded,2022-11-11 15:42:40,userAgent,77,0,77
Absences: Changed Month,2022-11-11 18:14:35, ,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,category,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,eid,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,eventType,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,fromMonth,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,language,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,origin,822,0,822
Absences: Changed Month,2022-11-11 18:14:35,source,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,toMonth,926,0,926
Absences: Changed Month,2022-11-11 18:14:35,userAgent,926,0,926
